     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
   696→      { id: 'mind-689', text: 'HASTINESS (See Hurry.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   697→      { id: 'mind-690', text: 'HATRED (See Malicious, Misanthropy)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   698→      { id: 'mind-691', text: 'HATRED (See Malicious, Misanthropy) - absent persons, of, better on seeing them', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   699→      { id: 'mind-692', text: 'HATRED (See Malicious, Misanthropy) - bitter feelings for slight offenses, has', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   700→      { id: 'mind-693', text: 'HATRED (See Malicious, Misanthropy) - men, of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   701→      { id: 'mind-694', text: 'HATRED (See Malicious, Misanthropy) - persons, of, who have offended', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   702→      { id: 'mind-695', text: 'HATRED (See Malicious, Misanthropy) - who do not agree with him', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   703→      { id: 'mind-696', text: 'HATRED (See Malicious, Misanthropy) - women, of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   704→      { id: 'mind-697', text: 'HAUGHTY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   705→      { id: 'mind-698', text: 'HEADSTRONG (See Obstinate.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   706→      { id: 'mind-699', text: 'HEEDLESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   707→      { id: 'mind-700', text: 'HELPLESSNESS, feeling of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   708→      { id: 'mind-701', text: 'HELPLESSNESS, feeling of - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   709→      { id: 'mind-702', text: 'HIDE, desire to', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   710→      { id: 'mind-703', text: 'HIDE, desire to - on account of fear', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   711→      { id: 'mind-704', text: 'HIDE, desire to - child thinks all visitors laugh at it and hides behind furniture', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   712→      { id: 'mind-705', text: 'HIDES things', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   713→      { id: 'mind-706', text: 'HIGH places, agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   714→      { id: 'mind-707', text: 'HIGH-SPIRITED', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   715→      { id: 'mind-708', text: 'HILARITY (See Mirth.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   716→      { id: 'mind-709', text: 'HOME, desires to go', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   717→      { id: 'mind-710', text: 'HOME, desires to go - desire to leave home', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   718→      { id: 'mind-711', text: 'HOME, desires to go - talks of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   719→      { id: 'mind-712', text: 'HOME-SICKNESS', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   720→      { id: 'mind-713', text: 'HOME-SICKNESS - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   721→      { id: 'mind-714', text: 'HOME-SICKNESS - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   722→      { id: 'mind-715', text: 'HOME-SICKNESS - ailments, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   723→      { id: 'mind-716', text: 'HOME-SICKNESS - red cheeks, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   724→      { id: 'mind-717', text: 'HOME-SICKNESS - silent ill humor, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   725→      { id: 'mind-718', text: 'HONOR, effects of wounded', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   726→      { id: 'mind-719', text: 'HOPEFUL', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   727→      { id: 'mind-720', text: 'HOPEFUL - alternating with sadness', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   728→      { id: 'mind-721', text: 'HOPELESS (See Sadness, Despair.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   729→      { id: 'mind-722', text: 'HORRIBLE things, sad stories, affect her profoundly', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   730→      { id: 'mind-723', text: 'HORROR (See Anxiety, Fear, etc.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   731→      { id: 'mind-724', text: 'HOWLING (See Lamenting.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   732→      { id: 'mind-725', text: 'HUMOR (See Mood.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   733→      { id: 'mind-726', text: 'HUMOROUS (See Jesting, Mirth.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   734→      { id: 'mind-727', text: 'HURRY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   735→      { id: 'mind-728', text: 'HURRY - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   736→      { id: 'mind-729', text: 'HURRY - ailments, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   737→      { id: 'mind-730', text: 'HURRY - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   738→      { id: 'mind-731', text: 'HURRY - drinking', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   739→      { id: 'mind-732', text: 'HURRY - duties, as if', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   740→      { id: 'mind-733', text: 'HURRY - eating, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   741→      { id: 'mind-734', text: 'HURRY - mental work, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   742→      { id: 'mind-735', text: 'HURRY - movements, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   743→      { id: 'mind-736', text: 'HURRY - cannot do things fast enough', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   744→      { id: 'mind-737', text: 'HURRY - occupation, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   745→      { id: 'mind-738', text: 'HURRY - desires to do several things at once', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   746→      { id: 'mind-739', text: 'HURRY - speech (See Speech.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   747→      { id: 'mind-740', text: 'HURRY - time, for the appointed, to arrive', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   748→      { id: 'mind-741', text: 'HURRY - walking, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   749→      { id: 'mind-742', text: 'HURRY - writing, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   750→      { id: 'mind-743', text: 'HUSBAND, aversion to (See Aversion.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   751→      { id: 'mind-744', text: 'HYDROPHOBIA', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   752→      { id: 'mind-745', text: 'HYPOCHONDRIACAL humor (See Sadness.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   753→      { id: 'mind-746', text: 'HYPOCRISY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   754→      { id: 'mind-747', text: 'HYSTERIA', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   755→      { id: 'mind-748', text: 'HYSTERIA - fainting', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   756→      { id: 'mind-749', text: 'HYSTERIA - lascivious', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   757→      { id: 'mind-750', text: 'HYSTERIA - menses, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   758→      { id: 'mind-751', text: 'HYSTERIA - during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   759→      { id: 'mind-752', text: 'HYSTERIA - amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   760→      { id: 'mind-753', text: 'HYSTERIA - first day of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   761→      { id: 'mind-754', text: 'HYSTERIA - moaning agg., sighing amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   762→      { id: 'mind-755', text: 'HYSTERIA - sexual excesses, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   763→      { id: 'mind-756', text: 'HYSTERIA - suppression of discharges, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   764→      { id: 'mind-757', text: 'IDEAS abundant, clearness of mind', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   765→      { id: 'mind-758', text: 'IDEAS abundant, clearness of mind - forenoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   766→      { id: 'mind-759', text: 'IDEAS abundant, clearness of mind - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   767→      { id: 'mind-760', text: 'IDEAS abundant, clearness of mind - night', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   768→      { id: 'mind-761', text: 'IDEAS abundant, clearness of mind - chill, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   769→      { id: 'mind-762', text: 'IDEAS abundant, clearness of mind - closing the eyes', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   770→      { id: 'mind-763', text: 'IDEAS abundant, clearness of mind - heat, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   771→      { id: 'mind-764', text: 'IDEAS abundant, clearness of mind - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   772→      { id: 'mind-765', text: 'IDEAS abundant, clearness of mind - deficiency of', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   773→      { id: 'mind-766', text: 'IDEAS abundant, clearness of mind - extra exertion, on', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   774→      { id: 'mind-767', text: 'IDEAS abundant, clearness of mind - interruption, from any', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   775→      { id: 'mind-768', text: 'IDEAS abundant, clearness of mind - vomiting amel.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   776→      { id: 'mind-769', text: 'IDEAS abundant, clearness of mind - ridiculous', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   777→      { id: 'mind-770', text: 'IDIOCY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   778→      { id: 'mind-771', text: 'IDIOCY - idiotic actions', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   779→      { id: 'mind-772', text: 'IDIOCY - epilepsy, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   780→      { id: 'mind-773', text: 'IMBECILITY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   781→      { id: 'mind-774', text: 'IMBECILITY - epilepsy, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   782→      { id: 'mind-775', text: 'IMPATIENCE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   783→      { id: 'mind-776', text: 'IMPATIENCE - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   784→      { id: 'mind-777', text: 'IMPATIENCE - forenoon, 11 a.m.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   785→      { id: 'mind-778', text: 'IMPATIENCE - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   786→      { id: 'mind-779', text: 'IMPATIENCE - dinner, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   787→      { id: 'mind-780', text: 'IMPATIENCE - headache, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   788→      { id: 'mind-781', text: 'IMPATIENCE - heat, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   789→      { id: 'mind-782', text: 'IMPATIENCE - house, in', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   790→      { id: 'mind-783', text: 'IMPATIENCE - intermittent fever', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   791→      { id: 'mind-784', text: 'IMPATIENCE - itching, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   792→      { id: 'mind-785', text: 'IMPATIENCE - pain, from', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   793→      { id: 'mind-786', text: 'IMPATIENCE - perspiration, during', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   794→      { id: 'mind-787', text: 'IMPATIENCE - playing of children', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   795→      { id: 'mind-788', text: 'IMPATIENCE - reading, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   796→      { id: 'mind-789', text: 'IMPATIENCE - sitting, while', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   797→      { id: 'mind-790', text: 'IMPATIENCE - supper, after', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   798→      { id: 'mind-791', text: 'IMPERIOUS (See Haughty.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   799→      { id: 'mind-792', text: 'IMPERTINENCE (See Insolent, Rudeness)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   800→      { id: 'mind-793', text: 'IMPETUOUS (See Hurry, Impatience)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   801→      { id: 'mind-794', text: 'IMPETUOUS (See Hurry, Impatience) - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   802→      { id: 'mind-795', text: 'IMPETUOUS (See Hurry, Impatience) - morning', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   803→      { id: 'mind-796', text: 'IMPETUOUS (See Hurry, Impatience) - afternoon', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   804→      { id: 'mind-797', text: 'IMPETUOUS (See Hurry, Impatience) - evening', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   805→      { id: 'mind-798', text: 'IMPETUOUS (See Hurry, Impatience) - heat, with', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   806→      { id: 'mind-799', text: 'IMPETUOUS (See Hurry, Impatience) - perspiration', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   807→      { id: 'mind-800', text: 'IMPETUOUS (See Hurry, Impatience) - urination, before', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   808→      { id: 'mind-801', text: 'IMPRUDENCE (See Indiscretion.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   809→      { id: 'mind-802', text: 'IMPULSE to destroy himself (See Suicide.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   810→      { id: 'mind-803', text: 'IMPULSE to destroy himself (See Suicide.) - to jump (See Jumping.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   811→      { id: 'mind-804', text: 'IMPULSE to destroy himself (See Suicide.) - to kill (See Kill.)', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   812→      { id: 'mind-805', text: 'IMPULSIVE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   813→      { id: 'mind-806', text: 'INCITING others', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   814→      { id: 'mind-807', text: 'INCONSOLABLE', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   815→      { id: 'mind-808', text: 'INCONSOLABLE - alone and darkness agg.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   816→      { id: 'mind-809', text: 'INCONSOLABLE - over fancied misfortune', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   817→      { id: 'mind-810', text: 'INCONSTANCY', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   818→      { id: 'mind-811', text: 'INDIFFERENCE, apathy, etc.', chapter: 'Mind', remedies: [] as string[], grade: 1 },
   819→      { id: 'mind-812', text: 'INDIFFERENCE, apathy, etc. - daytime', chapter: 'Mind', remedies: [] as string[], grade: 1 },
